
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
 72 4673 0 0
 73 4585 0 0
 74 4484 0 0
 75 4354 0 0
 76 4164 0 0
 77 3933 0 0
 78 3719 0 0
 79 3520 0 0
 80 3352 0 0
 81 3248 0 0
 82 3218 0 0
 83 3229 0 0
 84 3206 0 0
 85 3099 0 0
 86 2982 0 0
 87 2893 0 0
 88 2814 0 0
 89 2775 0 0
 90 2774 0 0
 91 2808 0 0
 92 2840 0 0
 93 2876 0 0
 94 2898 0 0
 95 2891 0 0
 96 2842 0 0
 97 2791 0 0
 98 2791 0 0
 99 2820 0 0
 100 2856 0 0
 101 2870 0 0
 102 2854 0 0
 103 2829 0 0
 104 2814 0 0
 105 2814 0 0
 106 2854 0 0
 107 2908 0 0
 108 2969 0 0
 109 3008 0 0
 110 3033 0 0
 111 3070 0 0
 112 3083 0 0
 113 3024 0 0
 114 2896 0 0
 115 2777 0 0
 116 2766 0 0
 117 2808 0 0
 118 2830 0 0
 119 2848 0 0
 120 2871 0 0
 121 2866 0 0
 122 2788 0 0
 123 2622 0 0
 124 2488 0 0
 125 2420 0 0
 126 2411 0 0
 127 2449 0 0
 128 2542 0 0
 129 2626 0 0
 130 2687 0 0
 131 2725 0 0
 132 2724 0 0
 133 2707 0 0
 134 2629 0 0
 135 2427 0 0
 136 2124 0 0
 137 1979 0 0
 138 2068 0 0
 139 2258 0 0
 140 2366 0 0
 141 2394 0 0
 142 2382 0 0
 143 2337 0 0
 144 2276 0 0
 145 2221 0 0
 146 2163 0 0
 147 2102 0 0
 148 2062 0 0
 149 2018 0 0
 150 1967 0 0
 151 1893 0 0
 152 1808 0 0
 153 1737 0 0
 154 1700 0 0
 155 1686 0 0
 156 1680 0 0
 157 1673 0 0
 158 1672 0 0
 159 1683 0 0
 160 1680 0 0
 161 1676 0 0
 162 1662 0 0
 163 1638 0 0
 164 1620 0 0
 165 1602 0 0
 166 1579 0 0
 167 1573 0 0
 168 1554 0 0
 169 1548 0 0
 170 1530 0 0
 171 1521 0 0
 172 1505 0 0
 173 1495 0 0
 174 1478 0 0
 175 1460 0 0
 176 1439 0 0
 177 1416 0 0
 178 1399 0 0
 179 1380 0 0
 180 1372 0 0
 181 1360 0 0
 182 1358 0 0
 183 1347 0 0
 184 1346 0 0
 185 1343 0 0
 186 1340 0 0
 187 1326 0 0
 188 1313 0 0
 189 1307 0 0
 190 1300 0 0
 191 1302 0 0
 192 1298 0 0
 193 1297 0 0
 194 1298 0 0
 195 1298 0 0
 196 1298 0 0
 197 1302 0 0
 198 1304 0 0
 199 1303 0 0
 200 1305 0 0
 201 1305 0 0
 202 1302 0 0
 203 1308 0 0
 204 1308 0 0
 205 1311 0 0
 206 1311 0 0
 207 1307 0 0
 208 1310 0 0
 209 1306 0 0
 210 1308 0 0
 211 1299 0 0
 212 1302 0 0
 213 1302 0 0
 214 1294 0 0
 215 1299 0 0
 216 1297 0 0
 217 1297 0 0
 218 1297 0 0
 219 1289 0 0
 220 1282 0 0
 221 1289 0 0
 222 1292 0 0
 223 1284 0 0
 224 1280 0 0
 225 1282 0 0
 226 1291 0 0
 227 1285 0 0
 228 1280 0 0
 229 1290 0 0
 230 1290 0 0
 231 1290 0 0
 232 1285 0 0
 233 1281 0 0
 234 1280 0 0
 235 1285 0 0
 236 1281 0 0
 237 1281 0 0
 238 1282 0 0
 239 1282 0 0
 240 1288 0 0
 241 1280 0 0
 242 1277 0 0
 243 1287 0 0
 244 1280 0 0
 245 1285 0 0
 246 1275 0 0
 247 1284 0 0
 248 1281 0 0
 249 1281 0 0
 250 1273 0 0
 251 1273 0 0
 252 1274 0 0
 253 1272 0 0
 254 1273 0 0
 255 1319 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 08:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_08-00-00_000_050
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 08:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 804
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.0400586858435844 0 0
 320.34835188575 0.0584399841893285 0 0
 323.723053824 0.0883229025590405 0 0
 327.09841190025 0.126073023647832 0 0
 330.47441195 0.158846820218699 0 0
 333.85103980875 0.191518248733241 0 0
 337.228281312 0.214658502058682 0 0
 340.60612229525 0.237842275424533 0 0
 343.984548594 0.254601742817404 0 0
 347.36354604375 0.26777585544966 0 0
 350.74310048 0.286502167573552 0 0
 354.12319773825 0.291994983063174 0 0
 357.503823654 0.294117250093545 0 0
 360.88496406275 0.307943470980111 0 0
 364.2666048 0.34106706031424 0 0
 367.64873170125 0.362619597495719 0 0
 371.031330602 0.359882884015467 0 0
 374.41438733775 0.358716802920978 0 0
 377.797887744 0.36003210373591 0 0
 381.18181765625 0.344389104839494 0 0
 384.56616291 0.334149702647575 0 0
 387.95090934075 0.347713393528484 0 0
 391.336042784 0.354201430987714 0 0
 394.72154907525 0.380176587266871 0 0
 398.10741405 0.454368377005208 0 0
 401.49362354375 0.530432060455109 0 0
 404.880163392 0.560634992744045 0 0
 408.26701943025 0.57483912960632 0 0
 411.654177494 0.591383269117402 0 0
 415.04162341875 0.601051590315723 0 0
 418.42934304 0.601574121093496 0 0
 421.81732219325 0.593285026248332 0 0
 425.205546714 0.576740197394507 0 0
 428.59400243775 0.558870503845408 0 0
 431.9826752 0.571579228707419 0 0
 435.37155083625 0.603295300990798 0 0
 438.760615182 0.631761830494811 0 0
 442.14985407275 0.657065493774045 0 0
 445.539253344 0.685256490165927 0 0
 448.92879883125 0.708012602862851 0 0
 452.31847637 0.721034776267177 0 0
 455.70827179575 0.71775784772448 0 0
 459.098170944 0.714712564971385 0 0
 462.48815965025 0.708815405733241 0 0
 465.87822375 0.702985267911743 0 0
 469.26834907875 0.694408328282365 0 0
 472.658521472 0.687624899248663 0 0
 476.04872676525 0.678764280785269 0 0
 479.438950794 0.663290019581624 0 0
 482.82917939375 0.640128441398487 0 0
 486.2193984 0.62307899608247 0 0
 489.60959364825 0.620202742494344 0 0
 492.999750974 0.621156150051882 0 0
 496.38985621275 0.604566336686095 0 0
 499.7798952 0.570956806784924 0 0
 503.16985377125 0.541381209244521 0 0
 506.559717762 0.527783577321257 0 0
 509.94947300775 0.522047215409016 0 0
 513.339105344 0.506042695764204 0 0
 516.72860060625 0.486190775192507 0 0
 520.11794463 0.471910627338014 0 0
 523.50712325075 0.455648234199944 0 0
 526.896122304 0.434137001185039 0 0
 530.28492762525 0.414216598416312 0 0
 533.67352505 0.402612532191599 0 0
 537.06190041375 0.392396708199431 0 0
 540.450039552 0.378763241428041 0 0
 543.83792830025 0.365281057682228 0 0
 547.225552494 0.355279007909405 0 0
 550.61289796875 0.346060183816758 0 0
 553.99995056 0.333687121856891 0 0
 557.38669610325 0.314879310257863 0 0
 560.773120434 0.294468879067319 0 0
 564.15920938775 0.275586131478457 0 0
 567.5449488 0.256946927694914 0 0
 570.93032450625 0.242300563085783 0 0
 574.315322342 0.23461514203927 0 0
 577.69992814275 0.236516635688196 0 0
 581.084127744 0.243313537004031 0 0
 584.46790698125 0.245771677358955 0 0
 587.85125169 0.237445238334199 0 0
 591.23414770575 0.227171157178773 0 0
 594.616580864 0.219643015868671 0 0
 597.99853700025 0.21318270274353 0 0
 601.38000195 0.211286807690562 0 0
 604.76096154875 0.212925771863547 0 0
 608.141401632 0.220559057397278 0 0
 611.52130803525 0.227708992637197 0 0
 614.900666594 0.234563837834203 0 0
 618.27946314375 0.24194546871351 0 0
 621.65768352 0.245938320035897 0 0
 625.03531355825 0.24495921566706 0 0
 628.412339094 0.24417793055917 0 0
 631.78874596275 0.252827451316524 0 0
 635.16452 0.266893704963319 0 0
 638.53964704125 0.282064288577702 0 0
 641.914112922 0.293431318815064 0 0
 645.28790347775 0.296934270127983 0 0
 648.661004544 0.298316097614111 0 0
 652.03340195625 0.301580946290634 0 0
 655.40508155 0.304966597746582 0 0
 658.77602916075 0.317496443125604 0 0
 662.146230624 0.332064140767469 0 0
 665.51567177525 0.346496639435654 0 0
 668.88433845 0.35411108518247 0 0
 672.25221648375 0.361490695501976 0 0
 675.619291712 0.366614382941474 0 0
 678.98554997025 0.369507877067758 0 0
 682.350977094 0.357015631468283 0 0
 685.71555891875 0.328963313874532 0 0
 689.07928128 0.306370996070759 0 0
 692.44213001325 0.307791037763329 0 0
 695.804090954 0.319657670183148 0 0
 699.16514993775 0.329263583816279 0 0
 702.5252928 0.336197059627513 0 0
 705.88450537625 0.343350630717582 0 0
 709.242773502 0.345394799918578 0 0
 712.60008301275 0.329191093640396 0 0
 715.956419744 0.295194814544572 0 0
 719.31176953125 0.266492753079946 0 0
 722.66611821 0.252333057341991 0 0
 726.01945161575 0.249011578598168 0 0
 729.371755584 0.260161062770574 0 0
 732.72301595025 0.28124575374865 0 0
 736.07321855 0.302342047741757 0 0
 739.42234921875 0.319561593087502 0 0
 742.770393792 0.32901686059383 0 0
 746.11733810525 0.335256417416693 0 0
 749.463167994 0.335848503109198 0 0
 752.80786929375 0.321891945893351 0 0
 756.15142784 0.277279665271988 0 0
 759.49382946825 0.207462990590903 0 0
 762.835060014 0.172945708550292 0 0
 766.17510531275 0.201234128141383 0 0
 769.5139512 0.250239374980735 0 0
 772.85158351125 0.284937123490057 0 0
 776.187988082 0.296443474857436 0 0
 779.52315074775 0.300089636835809 0 0
 782.857057344 0.294340220346397 0 0
 786.18969370625 0.285077419920975 0 0
 789.52104567 0.274814982152705 0 0
 792.85109907075 0.267312721116579 0 0
 796.179839744 0.260601168674252 0 0
 799.50725352525 0.254184040946973 0 0
 802.83332625 0.250056851627216 0 0
 806.15804375375 0.241699406642333 0 0
 809.481391872 0.224120692959429 0 0
 812.80335644025 0.200224536752332 0 0
 816.123923294 0.177918418283773 0 0
 819.44307826875 0.170553336427522 0 0
 822.7608072 0.171123421394418 0 0
 826.07709592325 0.17569948949973 0 0
 829.391930274 0.17815187874421 0 0
 832.70529608775 0.187991381560382 0 0
 836.0171792 0.198139851034017 0 0
 839.32756544625 0.204808749743715 0 0
 842.636440662 0.211338796995426 0 0
 845.94379068275 0.214734014228986 0 0
 849.249601344 0.211454474535257 0 0
 852.55385848125 0.210136790544637 0 0
 855.85654793 0.21064887399118 0 0
 859.15765552575 0.205768221147926 0 0
 862.457167104 0.209527583119684 0 0
 865.75506850025 0.205080870690258 0 0
 869.05134555 0.206475917308472 0 0
 872.34598408875 0.199910100721185 0 0
 875.638969952 0.199253267180029 0 0
 878.93028897525 0.195658057018434 0 0
 882.219926994 0.194800761390144 0 0
 885.50786984375 0.189476776665411 0 0
 888.79410336 0.173960951005331 0 0
 892.07861337825 0.159271103296497 0 0
 895.361385734 0.140811163912867 0 0
 898.64240626275 0.12459727600969 0 0
 901.9216608 0.109786903221682 0 0
 905.19913518125 0.103517819779491 0 0
 908.474815242 0.095204623573086 0 0
 911.74868681775 0.0984062830539759 0 0
 915.020735744 0.0986831013890296 0 0
 918.29094785625 0.0995961452659785 0 0
 921.55930899 0.0915997646895278 0 0
 924.82580498075 0.0866183559853774 0 0
 928.090421664 0.0660892248205748 0 0
 931.35314487525 0.0572156969673577 0 0
 934.61396045 0.0489093362759433 0 0
 937.87285422375 0.0375347480385445 0 0
 941.129812032 0.0371022286195572 0 0
 944.38481971025 0.0379116649172944 0 0
 947.637863094 0.0363896956371111 0 0
 950.88892801875 0.0438945932769998 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 08:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_08-00-00_000_052
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 08:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 804
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1279 0 0
 2 1274 0 0
 3 1274 0 0
 4 1279 0 0
 5 1278 0 0
 6 1285 0 0
 7 1293 0 0
 8 1314 0 0
 9 1328 0 0
 10 1345 0 0
 11 1372 0 0
 12 1389 0 0
 13 1415 0 0
 14 1439 0 0
 15 1479 0 0
 16 1504 0 0
 17 1532 0 0
 18 1572 0 0
 19 1622 0 0
 20 1654 0 0
 21 1660 0 0
 22 1663 0 0
 23 1661 0 0
 24 1648 0 0
 25 1643 0 0
 26 1654 0 0
 27 1680 0 0
 28 1731 0 0
 29 1840 0 0
 30 1952 0 0
 31 2039 0 0
 32 2111 0 0
 33 2190 0 0
 34 2281 0 0
 35 2362 0 0
 36 2430 0 0
 37 2493 0 0
 38 2544 0 0
 39 2653 0 0
 40 2811 0 0
 41 2962 0 0
 42 3077 0 0
 43 3194 0 0
 44 3263 0 0
 45 3298 0 0
 46 3265 0 0
 47 3229 0 0
 48 3190 0 0
 49 3156 0 0
 50 3115 0 0
 51 3089 0 0
 52 3064 0 0
 53 3015 0 0
 54 2940 0 0
 55 2895 0 0
 56 2877 0 0
 57 2893 0 0
 58 2871 0 0
 59 2806 0 0
 60 2753 0 0
 61 2761 0 0
 62 2795 0 0
 63 2802 0 0
 64 2790 0 0
 65 2810 0 0
 66 2819 0 0
 67 2808 0 0
 68 2795 0 0
 69 2794 0 0
 70 2794 0 0
 71 2769 0 0
 72 2747 0 0
 73 2718 0 0
 74 2699 0 0
 75 2648 0 0
 76 2572 0 0
 77 2492 0 0
 78 2396 0 0
 79 2318 0 0
 80 2251 0 0
 81 2201 0 0
 82 2198 0 0
 83 2212 0 0
 84 2200 0 0
 85 2154 0 0
 86 2094 0 0
 87 2055 0 0
 88 2014 0 0
 89 1985 0 0
 90 1982 0 0
 91 1993 0 0
 92 2004 0 0
 93 2024 0 0
 94 2049 0 0
 95 2051 0 0
 96 2042 0 0
 97 2026 0 0
 98 2030 0 0
 99 2044 0 0
 100 2070 0 0
 101 2076 0 0
 102 2072 0 0
 103 2052 0 0
 104 2040 0 0
 105 2049 0 0
 106 2056 0 0
 107 2080 0 0
 108 2095 0 0
 109 2120 0 0
 110 2130 0 0
 111 2132 0 0
 112 2121 0 0
 113 2078 0 0
 114 2013 0 0
 115 1981 0 0
 116 2010 0 0
 117 2037 0 0
 118 2060 0 0
 119 2076 0 0
 120 2085 0 0
 121 2083 0 0
 122 2033 0 0
 123 1960 0 0
 124 1892 0 0
 125 1875 0 0
 126 1873 0 0
 127 1916 0 0
 128 1956 0 0
 129 1998 0 0
 130 2021 0 0
 131 2036 0 0
 132 2035 0 0
 133 2049 0 0
 134 1977 0 0
 135 1853 0 0
 136 1704 0 0
 137 1650 0 0
 138 1717 0 0
 139 1824 0 0
 140 1871 0 0
 141 1880 0 0
 142 1870 0 0
 143 1844 0 0
 144 1810 0 0
 145 1782 0 0
 146 1756 0 0
 147 1728 0 0
 148 1709 0 0
 149 1689 0 0
 150 1657 0 0
 151 1612 0 0
 152 1576 0 0
 153 1534 0 0
 154 1518 0 0
 155 1518 0 0
 156 1518 0 0
 157 1514 0 0
 158 1519 0 0
 159 1516 0 0
 160 1515 0 0
 161 1512 0 0
 162 1500 0 0
 163 1478 0 0
 164 1471 0 0
 165 1467 0 0
 166 1455 0 0
 167 1455 0 0
 168 1446 0 0
 169 1441 0 0
 170 1428 0 0
 171 1426 0 0
 172 1417 0 0
 173 1402 0 0
 174 1399 0 0
 175 1395 0 0
 176 1377 0 0
 177 1369 0 0
 178 1354 0 0
 179 1352 0 0
 180 1348 0 0
 181 1344 0 0
 182 1345 0 0
 183 1337 0 0
 184 1332 0 0
 185 1334 0 0
 186 1326 0 0
 187 1330 0 0
 188 1314 0 0
 189 1310 0 0
 190 1307 0 0
 191 1312 0 0
 192 1309 0 0
 193 1312 0 0
 194 1314 0 0
 195 1312 0 0
 196 1310 0 0
 197 1315 0 0
 198 1312 0 0
 199 1314 0 0
 200 1316 0 0
 201 1314 0 0
 202 1315 0 0
 203 1311 0 0
 204 1320 0 0
 205 1322 0 0
 206 1321 0 0
 207 1317 0 0
 208 1314 0 0
 209 1312 0 0
 210 1314 0 0
 211 1308 0 0
 212 1312 0 0
 213 1317 0 0
 214 1314 0 0
 215 1313 0 0
 216 1312 0 0
 217 1308 0 0
 218 1308 0 0
 219 1306 0 0
 220 1306 0 0
 221 1310 0 0
 222 1307 0 0
 223 1308 0 0
 224 1311 0 0
 225 1308 0 0
 226 1310 0 0
 227 1302 0 0
 228 1307 0 0
 229 1306 0 0
 230 1303 0 0
 231 1307 0 0
 232 1307 0 0
 233 1302 0 0
 234 1301 0 0
 235 1301 0 0
 236 1304 0 0
 237 1304 0 0
 238 1298 0 0
 239 1307 0 0
 240 1304 0 0
 241 1306 0 0
 242 1309 0 0
 243 1301 0 0
 244 1303 0 0
 245 1306 0 0
 246 1299 0 0
 247 1299 0 0
 248 1303 0 0
 249 1298 0 0
 250 1298 0 0
 251 1296 0 0
 252 1292 0 0
 253 1287 0 0
 254 1283 0 0
 255 1326 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 08:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_08-00-00_000_053
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 08:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 804
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000678663232564816 0 0
 320.391794021 -0.000429272449158989 0 0
 323.768672448 7.18943115758129e-005 0 0
 327.146100385 0.0008922619614852 0 0
 330.5240663 0.00128959084338082 0 0
 333.902558661 0.00199462204003309 0 0
 337.281565936 0.00247763039202765 0 0
 340.661076593 0.00268425082252275 0 0
 344.0410791 0.00342437388936464 0 0
 347.421561925 0.00374269680793982 0 0
 350.802513536 0.00427332002856573 0 0
 354.183922401 0.00449038697754995 0 0
 357.565776988 0.00468401127744857 0 0
 360.948065765 0.00522858589181089 0 0
 364.3307772 0.00600587485954886 0 0
 367.713899761 0.00664183374228422 0 0
 371.097421916 0.00680335317281824 0 0
 374.481332133 0.00701476856963719 0 0
 377.86561888 0.00716728432968128 0 0
 381.250270625 0.00705704771683127 0 0
 384.635275836 0.00717073385839083 0 0
 388.020622981 0.00760110581770515 0 0
 391.406300528 0.00800263344200471 0 0
 394.792296945 0.0088721364252458 0 0
 398.1786007 0.0108744612349711 0 0
 401.565200261 0.0126122036497632 0 0
 404.952084096 0.0137743763266583 0 0
 408.339240673 0.0143522244505682 0 0
 411.72665846 0.0149874040137222 0 0
 415.114325925 0.0155585578282167 0 0
 418.502231536 0.0158512809540009 0 0
 421.890363761 0.0157978185803009 0 0
 425.278711068 0.0155968499357962 0 0
 428.667261925 0.0155604238612015 0 0
 432.0560048 0.0162686704103006 0 0
 435.444928161 0.0174866260582822 0 0
 438.834020476 0.0186961175667197 0 0
 442.223270213 0.0198048072745871 0 0
 445.61266584 0.0210699404635253 0 0
 449.002195825 0.0221366894132552 0 0
 452.391848636 0.0228926040875697 0 0
 455.781612741 0.0231349010764728 0 0
 459.171476608 0.0233590284176157 0 0
 462.561428705 0.0234619735906807 0 0
 465.9514575 0.0235247467147761 0 0
 469.341551461 0.0235728484712104 0 0
 472.731699056 0.023514701061555 0 0
 476.121888753 0.0234698182013915 0 0
 479.51210902 0.0231392720339083 0 0
 482.902348325 0.0226283089798302 0 0
 486.292595136 0.0222172554933684 0 0
 489.682837921 0.0222562274958188 0 0
 493.073065148 0.0226980606210659 0 0
 496.463265285 0.0226111971698092 0 0
 499.8534268 0.021767400406451 0 0
 503.243538161 0.0208442363816101 0 0
 506.633587836 0.0206712469708748 0 0
 510.023564293 0.0206540851363407 0 0
 513.413456 0.0204316497006141 0 0
 516.803251425 0.0198997103064565 0 0
 520.192939036 0.0195710787916565 0 0
 523.582507301 0.019066122280972 0 0
 526.971944688 0.0184527011972079 0 0
 530.361239665 0.0178314132795808 0 0
 533.7503807 0.0175772935005235 0 0
 537.139356261 0.0172619052077482 0 0
 540.528154816 0.0168754083864261 0 0
 543.916764833 0.0164821086254869 0 0
 547.30517478 0.0162029220799387 0 0
 550.693373125 0.016032208846256 0 0
 554.081348336 0.0154903367074015 0 0
 557.469088881 0.0147322976986536 0 0
 560.856583228 0.0139572565731675 0 0
 564.243819845 0.013015116393984 0 0
 567.6307872 0.0122780247315885 0 0
 571.017473761 0.0116914929518828 0 0
 574.403867996 0.0113247737740116 0 0
 577.789958373 0.0114237726120971 0 0
 581.17573336 0.0118853856703189 0 0
 584.561181425 0.0119762206210498 0 0
 587.946291036 0.0117237784859987 0 0
 591.331050661 0.0111581396326743 0 0
 594.715448768 0.0108161616791594 0 0
 598.099473825 0.0105379672684755 0 0
 601.4831143 0.010393841598818 0 0
 604.866358661 0.0104504007000572 0 0
 608.249195376 0.0108514695930283 0 0
 611.631612913 0.0111178666342112 0 0
 615.01359974 0.0115817721566193 0 0
 618.395144325 0.0119063954527788 0 0
 621.776235136 0.012159125501613 0 0
